coordinates,color_r,color_g,color_b,color_a
"[(220.8585229312, 163.4914438144001), (206.68513085440003, 171.97400422400005), (193.4070746408188, 159.28072097412405), (202.0987164207234, 145.90269969570647)]",0.0,0.0,0.0,0.0
"[(200.96969233467462, 144.27570863423148), (191.57443139200097, 158.79232432395236), (177.20789042986246, 151.6864398515121), (182.82345550907507, 134.50465803583165)]",0.0,0.0,0.0,0.0
"[(160.27487720507565, 128.16958127423186), (157.8036087917693, 146.8269619631833), (141.80651783227614, 146.3158180998314), (139.44428581947625, 127.84745872703184)]",0.0,0.0,0.0,0.0
"[(137.29680217147626, 128.8138263686319), (139.62555893945864, 146.93584319024308), (124.79694118834942, 149.66661901766292), (116.68095915067681, 133.96778712383173)]",0.0,0.0,0.0,0.0
"[(116.16718885081343, 136.821609669875), (122.22471460716957, 151.38057400743787), (109.10949167879193, 159.40194923352283), (98.62247597399062, 147.29828447201965)]",0.0,0.0,0.0,0.0
"[(97.39320352452017, 147.48821172380678), (107.2493714896051, 161.10993545199563), (99.70390402499294, 172.92097959254795), (83.55650385738693, 162.84150200833233)]",0.0,0.0,0.0,0.0
"[(240.61537249280002, 155.54575431680018), (223.20679746217127, 163.65950431742488), (211.64561360896028, 150.60725495808015), (224.74526386176024, 136.54123706368011)]",0.0,0.0,0.0,0.0
"[(223.02727694336022, 135.25274687488013), (210.67924596736026, 149.31876476928005), (198.43858917376025, 139.86983671808014), (207.88751722496028, 123.65633517568017)]",0.0,0.0,0.0,0.0
"[(206.0688691144677, 122.8559758444585), (197.63145648499727, 137.74471377722512), (182.16236729407956, 131.47290136899585), (187.08702690095583, 115.16355376387355)]",0.0,0.0,0.0,0.0
"[(185.15859669915397, 115.71503335365867), (180.46122349627512, 130.63918746943182), (163.5270860053842, 126.89648205153992), (166.7284234584833, 112.17237287445437)]",0.0,0.0,0.0,0.0
"[(165.10671541307556, 111.0970862726324), (161.56336739387564, 126.02209762623193), (145.13511748667605, 124.84098161983206), (144.49087239227612, 109.27172517183237)]",0.0,0.0,0.0,0.0
"[(142.7559229955188, 109.7989449349468), (143.2836628373729, 125.62807996921265), (127.76155114045145, 128.8568589949407), (123.66028100667666, 112.27820227903226)]",0.0,0.0,0.0,0.0
"[(122.23592155931004, 112.94450260243661), (126.00848242858018, 128.76166029110163), (109.63951629637239, 134.0590549377547), (102.91350491451863, 121.1077278903565)]",0.0,0.0,0.0,0.0
"[(100.60819116467337, 121.88693257793489), (109.26377759471427, 135.5518751892905), (95.05546950232275, 144.41681980480496), (85.13337216383013, 131.49937150367896)]",0.0,0.0,0.0,0.0
"[(83.64743722435327, 131.9751773115887), (94.90025153987307, 147.09346219350846), (84.76412872131323, 158.00267912534832), (70.24713926083348, 146.74986480982852)]",0.0,0.0,0.0,0.0
"[(205.19363635199994, 172.83803084800024), (188.95329126399992, 182.7701427200002), (186.5076584919089, 180.39880755800198), (198.52527201640106, 167.69661556711117)]",0.0,0.0,0.0,0.0
"[(197.96321522747468, 166.07266766143084), (184.86356497467506, 179.38706627903048), (171.75661765859087, 171.26377477266624), (179.70960421947518, 154.58363014463112)]",0.0,0.0,0.0,0.0
"[(177.45474638907524, 153.61726250303127), (170.06301141694945, 171.09887014163291), (155.73215737869737, 167.6223516922173), (158.12739355707572, 148.67805011263135)]",0.0,0.0,0.0,0.0
"[(155.5504131794758, 148.46330174783134), (153.995660313776, 167.24504239777843), (139.03557687645997, 168.96811103050914), (134.61244761147634, 149.75179193663132)]",0.0,0.0,0.0,0.0
"[(132.1401949299124, 150.9368237231222), (137.83367308347624, 170.0455124102308), (122.96918479551732, 174.86298862456647), (112.54647948728052, 160.42761488079623)]",0.0,0.0,0.0,0.0
"[(110.62355520890617, 162.0036978090476), (121.28315812173622, 175.3321691196644), (114.23858124800012, 184.04772771839998), (101.2463051776001, 173.3103094784001)]",0.0,0.0,0.0,0.0
"[(262.91086004983515, 148.94777398090946), (242.75075001339053, 155.90480728039597), (232.58357917696026, 143.19843637248005), (248.15283562496018, 131.06515376128004)]",0.0,0.0,0.0,0.0
"[(245.98408161279997, 128.91695708160012), (232.47620499456025, 140.8362043596801), (219.32220565876594, 129.95306905649977), (230.2213471641602, 115.92539404288004)]",0.0,0.0,0.0,0.0
"[(227.9690882223549, 115.61008239397415), (218.5921285010852, 127.27242698878524), (204.30846000764666, 120.03758239276272), (212.57197442514712, 105.01363110970135)]",0.0,0.0,0.0,0.0
"[(210.37460842496023, 103.70075424768015), (203.17905629948882, 118.55432679548505), (187.2672951834835, 113.22050449611538), (191.90093390807692, 95.64797452046423)]",0.0,0.0,0.0,0.0
"[(189.9918688396719, 97.25635997220934), (185.24449604507396, 114.16884512709862), (169.095419012114, 110.38927390661866), (171.21754502607286, 91.17555493019768)]",0.0,0.0,0.0,0.0
"[(169.7630312712347, 90.89567082084409), (167.20563340187402, 109.95977717701862), (149.6821668341941, 108.15589091269862), (149.6821668341941, 90.03112892357876)]",0.0,0.0,0.0,0.0
"[(147.633703857088, 89.71273864376474), (147.48272108214007, 107.62050234329695), (131.31213746640816, 108.1722195870376), (129.55447087001193, 90.09770977315713)]",0.0,0.0,0.0,0.0
"[(126.45842484880075, 91.71153789095024), (129.73036602267427, 109.0168976378186), (114.35438310299435, 113.14006624197862), (108.25552954267437, 96.81919051717864)]",0.0,0.0,0.0,0.0
"[(106.72463352563716, 98.07286378618574), (112.33466108480275, 113.00378769705753), (97.5901560236216, 120.70191484787938), (88.80694458668182, 106.80151287435308)]",0.0,0.0,0.0,0.0
"[(86.55596864861974, 107.55883424763613), (95.7209862564024, 121.08674391760087), (82.30694439753523, 131.09229973036258), (71.31834908907501, 117.85912089931628)]",0.0,0.0,0.0,0.0
"[(69.35775275040811, 117.91390812501118), (80.87757928142645, 133.29132298591458), (70.37724323616567, 144.50634158922958), (55.35697305136296, 132.82413434058253)]",0.0,0.0,0.0,0.0
"[(54.60880108416637, 133.90959039529685), (68.1921386598857, 145.30731986381147), (63.07991258563362, 155.90351385942813), (44.525653866913956, 148.08667338070836)]",0.0,0.0,0.0,0.0
"[(187.74533171199994, 184.3807554560002), (173.78668799999997, 195.5208268800002), (166.62418551790478, 191.12417540303613), (175.42921212987528, 174.97214188863063)]",0.0,0.0,0.0,0.0
"[(173.81859939387533, 174.2205226118307), (165.87867552503445, 189.1951681376961), (152.2640761481399, 181.7671135725891), (151.49098203485988, 168.88221168458915)]",0.0,0.0,0.0,0.0
"[(149.68765612374239, 169.47214342956613), (149.77299511645992, 182.11071095626903), (135.23891421419302, 189.96594232862526), (127.41837739067654, 175.0920989830306)]",0.0,0.0,0.0,0.0
"[(282.5094806937601, 132.9136097484801), (263.18212786176014, 145.04689235968), (253.81767269370482, 133.72236273300337), (269.4129237401602, 120.43510970368015)]",0.0,0.0,0.0,0.0
"[(268.0170593689602, 119.36136787968007), (252.50305652464453, 131.3044931545587), (240.94628206211462, 120.71651609304126), (253.62891892736025, 106.79858853888004)]",0.0,0.0,0.0,0.0
"[(252.23305455616025, 105.51009835008017), (238.91865593856028, 120.11298715648013), (224.63788967936023, 109.69769146368003), (235.16055955456022, 94.0210608332801)]",0.0,0.0,0.0,0.0
"[(233.31779810234514, 93.36809252730052), (223.29741305255686, 107.96582607102528), (208.22749100236535, 100.12258255399502), (216.85504668160024, 85.18348663039978)]",0.0,0.0,0.0,0.0
"[(214.77694990336022, 84.05127886848015), (207.0756978679517, 98.53723640541682), (192.65786832896026, 93.71495528448008), (196.2012163481603, 77.50145374208023)]",0.0,0.0,0.0,0.0
"[(194.5906036121603, 77.28670537728021), (190.2956363161603, 93.9297036492801), (172.9010187673603, 89.52736217088022), (174.9411282329603, 73.42123481088015)]",0.0,0.0,0.0,0.0
"[(152.81861032285963, 72.51903898606815), (152.5437324159156, 87.9122017749321), (136.7657405573301, 88.242055263265), (134.01696148789011, 73.56357503245545)]",0.0,0.0,0.0,0.0
"[(132.44328547063577, 73.70101398592737), (133.92762616813332, 87.8847139842378), (118.58943896065819, 91.40315119312095), (114.1913924495542, 75.13037910203616)]",0.0,0.0,0.0,0.0
"[(112.38850360221505, 75.14385146237203), (116.90758345463593, 92.07665575222495), (100.37195936503599, 97.4453648722249), (93.7069390584818, 82.22436547402367)]",0.0,0.0,0.0,0.0
"[(92.16790463939316, 82.32816588118988), (99.51897214916403, 99.3091122432329), (83.30117563946811, 106.38721834704097), (73.43655236812856, 90.70544621977615)]",0.0,0.0,0.0,0.0
"[(71.85600440320053, 92.07983575449623), (82.47654191863609, 107.69288840502486), (69.69471924574015, 115.80178665987285), (56.256683184128576, 101.21952616038425)]",0.0,0.0,0.0,0.0
"[(54.74485469593657, 102.04415988121616), (67.6892379539641, 116.79177662160089), (54.70281141411169, 129.475097259859), (39.35169190707262, 114.4136656936962)]",0.0,0.0,0.0,0.0
"[(38.006024966144594, 115.25870050918411), (53.87662313002818, 131.29158621289685), (43.51468997714966, 143.8756834121025), (23.437495898112616, 127.76564527513608)]",0.0,0.0,0.0,0.0
"[(173.13761720669982, 197.14309649226902), (162.40019896669986, 207.70871604042895), (153.5525663369399, 201.0085670586691), (162.05660158301987, 189.75575274314906)]",0.0,0.0,0.0,0.0
"[(80.69867374019327, 162.7204322645482), (82.79958409330726, 159.32933678088216), (69.3855422344401, 148.20227910778908), (64.69992056259355, 156.3853555029482)]",0.0,0.0,0.0,0.0
"[(134.36445129053988, 192.21336355658912), (125.56590868993828, 175.32912237960363), (115.5619238537401, 185.32440765258912), (128.5930889865399, 197.85050813258908)]",0.0,0.0,0.0,0.0
"[(151.31918334301992, 201.09446640458896), (160.85401074013987, 188.72496059210903), (151.31918334301992, 182.9697044154691), (139.98046968157996, 189.498054705389)]",0.0,0.0,0.0,0.0
"[(149.51529707869992, 201.95345986378902), (137.91888537949995, 190.35704816458906), (129.93024620894, 199.54827817802902), (138.34838210909993, 209.08310557514892)]",0.0,0.0,0.0,0.0
"[(144.16269408605984, 224.47519462218906), (156.0983031693375, 223.6779892266469), (158.1642874710198, 217.087850873069), (162.88875149661976, 210.30180254538914), (151.89363521885986, 202.22726402890908), (140.0395254818999, 210.04410450762907), (143.81909670237985, 215.62756199242904)]",0.0,0.0,0.0,0.0
"[(241.7658569984003, 96.0282790527998), (225.3376070912003, 87.22359609599971), (234.70369164887984, 77.97629531896189), (247.17996605132817, 89.82509191833594)]",0.0,0.0,0.0,0.0
"[(247.83967302799374, 88.39572680222716), (234.92041140162576, 75.9712454083583), (253.50215791104017, 62.612179130879895), (261.6509993617411, 81.3567049008127)]",0.0,0.0,0.0,0.0
"[(262.80548657090594, 80.64202234275831), (255.10890517647397, 61.62047118223359), (279.11019393536014, 55.3705301908891), (281.1717782374401, 75.50533687453708)]",0.0,0.0,0.0,0.0
"[(283.5769599232001, 74.74942263044102), (280.41586399334415, 55.64540809783307), (301.51274335129597, 53.44638484228108), (300.68810963046406, 73.10015518877708)]",0.0,0.0,0.0,0.0
"[(269.01782609612815, 101.202126206505), (259.29194747636086, 84.3214742904513), (278.39262017664146, 77.91474457262916), (281.0994165843972, 95.1314703254526)]",0.0,0.0,0.0,0.0
"[(282.55970546503715, 94.78787294177255), (280.012942373888, 77.21902882564109), (301.806625780735, 74.93786209232917), (300.625509774335, 91.47348618192905)]",0.0,0.0,0.0,0.0
"[(224.15649108480034, 86.25722845439986), (206.4397509888003, 79.3852807807998), (213.06238923264038, 68.0330824319999), (228.4332927977474, 80.14938959390713)]",0.0,0.0,0.0,0.0
"[(229.1479753558018, 78.44514657085438), (214.7803761510403, 66.95934060799982), (230.8886497376734, 53.145526078494186), (240.36299395911703, 69.37417564170232)]",0.0,0.0,0.0,0.0
"[(241.51748116828173, 68.21968843253762), (232.35415377577067, 51.24850607617009), (249.99019721664115, 43.263580414134594), (255.5487098275844, 59.36647234529278)]",0.0,0.0,0.0,0.0
"[(257.0477989236567, 59.06473987650122), (252.46753288979164, 43.66126661824035), (270.3371412211716, 37.37623978977285), (274.1313741414116, 54.74003078028636)]",0.0,0.0,0.0,0.0
"[(275.5531772247007, 54.39070406518613), (273.5874897112201, 37.888347167503525), (291.6900660200504, 35.06441764622332), (292.3045254575924, 52.403737371593024)]",0.0,0.0,0.0,0.0
"[(277.2179380111352, 124.00786344912888), (258.67968729927725, 108.61766763489254), (280.549263963135, 97.22891013072899), (283.01887015833495, 116.23414041552894)]",0.0,0.0,0.0,0.0
"[(284.30736034713493, 114.62352767952893), (282.7315041568771, 96.59175920609255), (300.09136515993487, 93.14869119952914), (299.66186843033483, 107.53683164112897)]",0.0,0.0,0.0,0.0
"[(204.6143898880003, 78.84840986879976), (185.9312821504003, 73.05020401919978), (194.42834632066382, 59.877879506393356), (209.6894363048272, 70.44216638309206)]",0.0,0.0,0.0,0.0
"[(210.7347182848003, 68.54048835839978), (196.02445529600027, 58.98418612479986), (210.16328630784034, 42.90752375039983), (221.43757545984033, 57.939909286399825)]",0.0,0.0,0.0,0.0
"[(223.15556237824035, 56.436670732799826), (211.51642965708015, 42.23080624353338), (227.1284071270403, 30.88161532159984), (235.4059758524204, 47.128001482368745)]",0.0,0.0,0.0,0.0
"[(237.22158027264027, 46.45087176959987), (229.02752702408736, 31.392027193697686), (247.8399056460903, 24.803601187754566), (252.8982109030403, 40.86741428479991)]",0.0,0.0,0.0,0.0
"[(254.72357200384033, 41.08216264959992), (249.1231857200039, 22.163811559325495), (266.40827907782125, 18.71107839467345), (269.97029214511815, 35.61662632155935)]",0.0,0.0,0.0,0.0
"[(272.01081537024027, 36.035576076799885), (268.55005010752313, 17.294919276608198), (288.2465444014765, 15.284478927566965), (290.4791747430403, 33.458595699199805)]",0.0,0.0,0.0,0.0
"[(191.25941756393763, 62.07241052365168), (171.75789007360032, 49.1057613439998), (186.58760684032023, 35.281272445439754), (201.25246622608256, 48.55297102737961)]",0.0,0.0,0.0,0.0
"[(203.46997148603452, 47.04660261293361), (188.39149310464023, 33.649184872959836), (204.88416752128023, 22.482269903359793), (215.56150657674266, 35.649576913495935)]",0.0,0.0,0.0,0.0
"[(216.82417660416024, 34.42227898623992), (206.51625509376026, 21.279679060479793), (223.460642977999, 11.126358699955404), (231.94246148608022, 27.378532620799888)]",0.0,0.0,0.0,0.0
"[(233.2487355238403, 26.37189966079984), (225.34518024816282, 11.313395021093925), (244.1223999448439, 4.158764822520197), (248.0663726950403, 20.57369381119986)]",0.0,0.0,0.0,0.0
"[(249.35486288384027, 19.499951987199893), (245.5805475035495, 4.541727434376185), (264.49462260224027, 0.8168442495998534), (267.7158480742403, 15.09761050879979)]",0.0,0.0,0.0,0.0
"[(269.5412091750403, 15.204984691199797), (266.1052353382403, 0.06522497279979689), (286.61370417664034, -1.867510310400121), (287.04320090624026, 13.486997772799896)]",0.0,0.0,0.0,0.0
"[(74.47263937987344, 88.16932140374979), (61.41593880003364, 96.24385992022962), (54.25547512888403, 87.05764195084271), (64.60277012412695, 75.39846933535955)]",0.0,0.0,0.0,0.0
"[(63.24376038728087, 73.25967494183351), (52.773717089216404, 86.78024863855035), (40.77290617965849, 77.05539638912694), (45.903544488247974, 63.4336028833261)]",0.0,0.0,0.0,0.0
"[(44.801987227758616, 61.56766516949551), (37.21895280577155, 77.71157555181799), (23.111719664034297, 72.66350904663011), (25.141050858861206, 56.19170233600039)]",0.0,0.0,0.0,0.0
"[(23.328139453767108, 56.70318778376645), (21.58857344676693, 71.96051429192312), (3.1933662388496487, 71.07507539444543), (3.836070489465669, 54.37520351508101)]",0.0,0.0,0.0,0.0
"[(94.65898567107308, 78.72039335254999), (76.44832433603341, 87.56802598230979), (69.49047731651353, 77.4319031637499), (83.19487262655338, 65.16154787262963)]",0.0,0.0,0.0,0.0
"[(82.03178182083332, 63.85980650839019), (68.03018843587353, 76.40111101270998), (58.95987055439872, 65.00517883814973), (68.63148385731353, 49.68641443159049)]",0.0,0.0,0.0,0.0
"[(66.27614098883356, 49.041188918630496), (55.670280671208445, 65.06792467363209), (42.18617247041516, 58.05460646097936), (48.34465252803386, 39.27013832023067)]",0.0,0.0,0.0,0.0
"[(46.41191724483389, 39.27013832023067), (39.60919087709482, 56.81460182140995), (22.8423379235536, 52.95923013801689), (26.356617582527008, 35.52174531418643)]",0.0,0.0,0.0,0.0
"[(24.829706582434255, 34.43830011223076), (21.28635856323433, 52.69191112023054), (4.006627408933866, 50.305499923751086), (6.253973027234565, 32.72031319383086)]",0.0,0.0,0.0,0.0
"[(59.36643409347363, 96.99682137430966), (43.303256406433945, 108.76503176534948), (34.815505545634096, 100.79554483542961), (47.205364595562685, 85.72884895154391)]",0.0,0.0,0.0,0.0
"[(45.45074005443388, 83.51062406486994), (34.54152312259407, 98.45711025494961), (20.883527121314273, 93.8185455752697), (24.319500958114247, 75.17838751063005)]",0.0,0.0,0.0,0.0
"[(22.03797784003433, 74.16674760023011), (19.467230893548845, 93.0972605690281), (2.81962025988571, 90.7365229737095), (3.999115196834623, 72.66350904663011)]",0.0,0.0,0.0,0.0
"[(115.53252672963276, 72.79333848407009), (97.06416735683308, 78.97809139030994), (88.0447360352332, 66.52268623191014), (102.56172549571295, 54.23907976535031)]",0.0,0.0,0.0,0.0
"[(101.960430074273, 52.435193501030426), (86.15495042499327, 65.66369277271019), (74.75466255896362, 53.74646158323117), (85.81135304131323, 38.86309684567061)]",0.0,0.0,0.0,0.0
"[(83.99602937316519, 38.48347237424309), (73.81118606225857, 51.23777978557109), (60.84553018665213, 42.99667563818548), (67.66503326781094, 29.530583599840497)]",0.0,0.0,0.0,0.0
"[(64.50263906814627, 28.481053974250926), (58.867322403233686, 42.491363792230686), (43.791640786966184, 35.43385776752939), (47.674697565428005, 20.895634627230947)]",0.0,0.0,0.0,0.0
"[(46.20095513857035, 18.74644989440867), (41.794827401633995, 36.693157942630705), (25.259203312034288, 32.93506155863088), (26.72485316488377, 16.33753931611068)]",0.0,0.0,0.0,0.0
"[(24.738141776838688, 15.242230408137857), (23.56074713360664, 32.073909211514206), (4.6925063687820625, 31.344062867913863), (6.693313379777976, 15.75579866757198)]",0.0,0.0,0.0,0.0
"[(41.524871510434025, 109.57839119702953), (29.491234803478676, 120.7010410920941), (20.532084929536722, 113.9162299899292), (28.27087087043418, 97.76991548758963)]",0.0,0.0,0.0,0.0
"[(26.706100417536675, 97.27323171792932), (18.787254465536705, 112.43983498192915), (2.010038465536809, 107.0711258619292), (2.6811271055368024, 92.84404669392927)]",0.0,0.0,0.0,0.0
"[(135.94687165255743, 56.17900512225265), (113.66672880455747, 66.91642336225277), (105.3870066922168, 55.64399062988173), (122.52509885255745, 42.220361410252735)]",0.0,0.0,0.0,0.0
"[(121.85401021255745, 40.475530946252775), (105.86709973363378, 53.07044042422149), (94.24517168775327, 42.264228405746394), (106.5531892205575, 27.456411330252877)]",0.0,0.0,0.0,0.0
"[(104.90828804935751, 26.74788852705285), (92.02338616135756, 40.92128060385289), (76.74913679103878, 31.989034721588723), (86.64349992703876, 14.05409015429268)]",0.0,0.0,0.0,0.0
"[(85.44090908415876, 12.507901927732632), (74.84351697735758, 31.042855823052832), (60.67012490055765, 24.063533967052877), (70.2367248563188, 6.323149021492554)]",0.0,0.0,0.0,0.0
"[(68.34693924607882, 5.206457524532652), (59.50275945923369, 22.911346087270886), (44.212675885473914, 16.468895143271084), (48.45899600711766, 1.2585998025729168)]",0.0,0.0,0.0,0.0
"[(46.875555608993864, 0.6634154939913515), (42.23699092931395, 16.03939841367105), (24.799423707554297, 13.204719998311134), (27.404975725159204, -0.684302305750748)]",0.0,0.0,0.0,0.0
"[(25.257492077159213, -1.2211732177507884), (23.646879341159263, 12.60325276624917), (6.064356973159306, 13.408559134249117), (7.13809879715933, -2.2949150417507553)]",0.0,0.0,0.0,0.0
"[(145.2078948845574, 70.94295520225273), (137.6917021165574, 57.521182402252634), (115.6799947245575, 68.12438291425269), (117.29060746055745, 73.49309203425264)]",0.0,0.0,0.0,0.0
"[(288.98137095884806, 13.733466345410875), (304.09965584076804, 13.623515182633241), (305.36409421271037, -2.3194034201187606), (287.9368349124609, -2.4293545828962806)]",0.0,0.0,0.0,0.0
"[(292.34110912614403, 32.5138550922652), (302.39133259878395, 32.771553130025154), (304.79651428454395, 15.677583291945211), (290.021826786304, 15.41988525418526)]",0.0,0.0,0.0,0.0
"[(294.3329002096641, 51.5767990001051), (302.0638413424641, 51.5767990001051), (304.21132499046416, 34.91232589162519), (293.47390675046415, 34.56872850794525)]",0.0,0.0,0.0,0.0
"[(285.66911404953487, 133.369182565929), (299.16132862873394, 124.69078420432902), (288.28039965593416, 114.78809799632904), (278.28713900953494, 125.45033661392904)]",0.0,0.0,0.0,0.0
"[(245.39492446863926, 249.2748685366754), (228.00889685443155, 239.9290197005795), (235.0870029582394, 229.4836592367077), (249.6555320262712, 243.57115196758753)]",0.0,0.0,0.0,0.0
"[(250.5488852238392, 241.71572609571547), (236.22150631716465, 228.39809795586143), (252.08842447813163, 215.797546709299), (260.3081917710391, 232.1563368543716)]",0.0,0.0,0.0,0.0
"[(261.2983928652849, 230.3756614619889), (253.29880514396723, 214.70158976342793), (273.09001444393493, 207.21116679920397), (277.7449203740822, 223.4185696075092)]",0.0,0.0,0.0,0.0
"[(279.4122063036468, 222.74176854153973), (274.739281885599, 206.79884993878795), (295.12695476879867, 204.44628160240404), (295.60988729166115, 221.22644192928715)]",0.0,0.0,0.0,0.0
"[(261.19042167439886, 260.8559794148831), (246.7593315598391, 249.94676248304324), (257.38613912410733, 237.64781139491163), (267.89057065615873, 252.18014547696316)]",0.0,0.0,0.0,0.0
"[(268.7495641153587, 250.7198565963232), (259.1167926904385, 237.22914171035427), (277.6830960910386, 225.37954954992358), (281.46860065880276, 244.41689837973934)]",0.0,0.0,0.0,0.0
"[(283.0607600965087, 243.76435869749525), (279.37423946383853, 224.57961189104356), (299.30288771727817, 222.26032955120354), (299.5577682197603, 241.34933850915615)]",0.0,0.0,0.0,0.0
"[(226.6345073197116, 239.5167028401636), (208.28640703119981, 232.0949993526757), (213.02805092598373, 223.57378423741181), (229.10840848220755, 235.46225371273965)]",0.0,0.0,0.0,0.0
"[(229.8643227263035, 233.46938888739567), (213.71524569334372, 222.47427260963582), (227.52786051727958, 207.42470720445203), (239.8973663297594, 222.0619557492198)]",0.0,0.0,0.0,0.0
"[(241.5368489020525, 220.80161745350028), (228.97363710607954, 206.11511127792392), (247.27019778703925, 194.17510219504425), (254.0260404971707, 212.32624609805066)]",0.0,0.0,0.0,0.0
"[(255.60243434127915, 211.0113739953639), (248.98818470543915, 193.91740415728418), (267.1988460404789, 187.38905386736428), (272.73461659710995, 205.59020532912587)]",0.0,0.0,0.0,0.0
"[(274.60184293212694, 205.56189935754003), (269.5284272516991, 188.15329730056953), (286.9535887795205, 185.01034258843765), (289.2728711193604, 202.7915071938769)]",0.0,0.0,0.0,0.0
"[(273.1398259982386, 274.9474986776029), (262.23060906639876, 261.7189994059231), (275.4591083380785, 248.91999686384327), (286.04794266211695, 262.4912141077946)]",0.0,0.0,0.0,0.0
"[(207.08247401103984, 232.04023851965167), (182.92328297104018, 225.70516175805176), (188.5067404558401, 216.36360788925185), (208.37151533037667, 227.6944643563295)]",0.0,0.0,0.0,0.0
